product id,product position,promotion,product category,seasonal,sales volume,brand,url,sku,name,description,price,scraped,clothing type,section,price range,sales performance,promotional flag,revenue
185102,aisle,no,clothing,no,2823,Zara,https://www.zara.com/us/en/basic-puffer-jacket-p06985450.html,272145190-250-2,basic puffer jacket,puffer jacket made of tear-resistant ripstop fabric. high collar and adjustable long sleeves with adhesive straps. welt pockets at hip. adjustable hem with side elastics. front zip closure.,$19.99,2/19/2024,jackets,man,low,medium,0,"$56,431.77"
188771,aisle,no,clothing,no,654,Zara,https://www.zara.com/us/en/tuxedo-jacket-p08896675.html,324052738-800-46,tuxedo jacket,straight fit blazer. pointed lapel collar and long sleeves with buttoned cuffs. welt pockets at hip and interior pocket. central back vent at hem. front button closure.,$169.00,2/19/2024,jackets,man,high,low,0,"$110,526.00"
180176,end-cap,yes,clothing,yes,2220,Zara,https://www.zara.com/us/en/slim-fit-suit-jacket-p01564520.html,335342680-800-44,slim fit suit jacket,slim fit jacket. notched lapel collar. long sleeves with buttoned cuffs. welt pocket at chest and flap pockets at hip. interior pocket. back vents. front button closure.,$129.00,2/19/2024,jackets,man,high,medium,1,"$286,380.00"
112917,aisle,yes,clothing,yes,1568,Zara,https://www.zara.com/us/en/stretch-suit-jacket-p01564300.html,328303236-420-44,stretch suit jacket,slim fit jacket made of viscose blend fabric. notched lapel collar. long sleeves with buttoned cuffs. welt pocket at chest and flap pockets at hip. interior pocket. back vents. front button closure.,$129.00,2/19/2024,jackets,man,high,high,1,"$202,272.00"
192936,end-cap,no,clothing,yes,2942,Zara,https://www.zara.com/us/en/double-faced-jacket-p08281477.html,312368260-800-2,double faced jacket,jacket made of faux leather faux shearling with fleece interior. tabbed lapel collar. long sleeves. zip pockets at hip. front zip closure.,$139.00,2/19/2024,jackets,man,high,medium,0,"$408,938.00"
117590,end-cap,no,clothing,no,2968,Zara,https://www.zara.com/us/en/contrasting-collar-jacket-p06987331.html,320298385-807-2,contrasting collar jacket,relaxed fit jacket. contrasting lapel collar and long sleeves with buttoned cuffs. front pouch pockets. interior pocket. washed effect. front zip closure.,$79.90,2/19/2024,jackets,man,medium,medium,0,"$237,143.20"
189118,front of store,yes,clothing,yes,952,Zara,https://www.zara.com/us/en/faux-leather-puffer-jacket-p08281420.html,278112470-800-2,faux leather puffer jacket,faux leather puffer jacket. high collar and long sleeves with ribbed interior cuffs. welt pockets at hip. interior pocket. adjustable hem with side elastics. front zip closure.,$69.99,2/19/2024,jackets,man,medium,low,1,"$66,630.48"
182157,aisle,no,clothing,no,2421,Zara,https://www.zara.com/us/en/suit-jacket-in-100-linen-p04307408.html,322972485-431-46,suit jacket in 100% linen,straight fit blazer made of linen. notched lapel collar and long sleeves with buttoned cuffs. welt pocket at chest and flap pockets at hip. interior pocket. back vents. front button closure.,$159.00,2/19/2024,jackets,man,high,medium,0,"$384,939.00"
141861,aisle,yes,clothing,yes,1916,Zara,https://www.zara.com/us/en/100-wool-suit-jacket-p05955218.html,313854165-401-46,100% wool suit jacket,jacket made of italian wool. pointed lapel collar and long sleeves with buttoned cuffs. welt pocket at chest and flap pockets at hip. interior pocket. back vents. front button closure.,$169.00,2/19/2024,jackets,man,high,high,1,"$323,804.00"
137121,aisle,no,clothing,yes,656,Zara,https://www.zara.com/us/en/100-feather-fill-puffer-jacket-p04302305.html,312372602-800-2,100% feather fill puffer jacket,puffer jacket made of shiny finish technical fabric. fill is a blend of 80% down and 20% feathers. high collar with adjustable hood and long sleeves with elastic cuffs. welt pockets at hip and interior pocket. adjustable hem with side elastics. front zip closure.,$169.00,2/19/2024,jackets,man,high,low,0,"$110,864.00"
113143,aisle,yes,clothing,yes,2663,Zara,https://www.zara.com/us/en/herringbone-textured-jacket-p08491401.html,316207900-710-2,herringbone textured jacket,jacket made of wool blend fabric. lapel collar and long sleeves. welt pockets at hip. front zip closure.,$129.00,2/19/2024,jackets,man,high,medium,1,"$343,527.00"
140028,aisle,yes,clothing,yes,1260,Zara,https://www.zara.com/us/en/oversized-cropped-jacket-limited-edition-p04304672.html,329186122-800-2,oversized cropped jacket limited edition,oversized cropped jacket. notched lapel collar and long sleeves with buttoned cuffs. flap pockets at waist ad interior pocket. front button closure.,$159.00,2/19/2024,jackets,man,high,high,1,"$200,340.00"
134693,aisle,yes,clothing,no,2124,Zara,https://www.zara.com/us/en/leather-biker-jacket-p05833412.html,311297791-800-2,leather biker jacket,jacket with lapel collar and snap button details. long sleeves with zip cuffs. front zip pockets and interior pocket. asymmetric front closure with metal zipper.,$169.00,2/19/2024,jackets,man,high,medium,1,"$358,956.00"
151396,front of store,yes,clothing,yes,729,Zara,https://www.zara.com/us/en/cropped-leather-jacket-p02521104.html,323134418-800-3,cropped leather jacket,leather jacket. cropped length. lapel collar and long sleeves. front hidden in-seam pockets. front zip closure.,$439.00,2/19/2024,jackets,man,high,low,1,"$320,031.00"
132889,aisle,yes,clothing,yes,2265,Zara,https://www.zara.com/us/en/faux-leather-boxy-fit-jacket-p08281654.html,311297555-706-2,faux leather boxy fit jacket,boxy fit jacket. lapel collar and long sleeves with buttoned cuffs. welt pockets at hip. front button closure.,$99.90,2/19/2024,jackets,man,medium,medium,1,"$226,273.50"
152174,end-cap,no,clothing,no,2226,Zara,https://www.zara.com/us/en/faux-leather-jacket-p03427320.html,317012940-800-2,faux leather jacket,jacket made of faux leather fabric. lapel collar with snap button details. long sleeves with zip cuffs. front zip pockets at chest and hip. interior pocket. asymmetric front closure with metal zipper.,$99.90,2/19/2024,jackets,man,medium,medium,0,"$222,377.40"
129906,aisle,no,clothing,no,2089,Zara,https://www.zara.com/us/en/faux-suede-bomber-jacket-p06318600.html,311292672-800-2,faux suede bomber jacket,jacket made of faux suede fabric. ribbed elastic high collar and long sleeve. welt pockets at hip. rib trim. front zip closure.,$69.90,2/19/2024,jackets,man,medium,medium,0,"$146,021.10"
195879,front of store,yes,clothing,yes,2339,Zara,https://www.zara.com/us/en/denim-bomber-jacket-p00621400.html,321496837-400-3,denim bomber jacket,jacket made of denim fabric with padded interior. rib elastic collar and long sleeves. welt pockets at hip and interior pocket. elastic hem. all-over contrasting topstitching details. front zip closure.,$129.00,2/19/2024,jackets,man,high,medium,1,"$301,731.00"
155050,aisle,no,clothing,yes,2321,Zara,https://www.zara.com/us/en/boucle-textured-jacket-p08491402.html,316205038-615-2,bouclé textured jacket,cropped jacket made with wool blend fabric. high collar and long sleeves with elastic cuffs. front patch pockets with flaps. elastic hem. front snap button closure.,$129.00,2/19/2024,jackets,man,high,medium,0,"$299,409.00"
194410,end-cap,no,clothing,no,669,Zara,https://www.zara.com/us/en/suit-jacket-in-100-linen-p04307443.html,322972473-052-46,suit jacket in 100% linen,straight fit blazer made of linen. notched lapel collar and long sleeves with buttoned cuffs. flap pockets at hip. interior pocket. back vents. front button closure.,$159.00,2/19/2024,jackets,man,high,low,0,"$106,371.00"
141904,end-cap,yes,clothing,yes,1712,Zara,https://www.zara.com/us/en/jacquard-denim-jacket-p07627402.html,313845662-400-3,jacquard denim jacket,lapel collar jacket with long sleeves with buttoned cuffs. patch pockets with flaps at chest and side pockets at hip. front hidden button closure.,$109.00,2/19/2024,jackets,man,high,high,1,"$186,608.00"
124981,front of store,no,clothing,yes,1832,Zara,https://www.zara.com/us/en/padded-denim-jacket-p01538413.html,320264577-800-2,padded denim jacket,cropped jacket with lightly quilted interior. lapel collar and long sleeves. flap patch pockets at hip. washed effect. rib hems. front zip closure.,$89.90,2/19/2024,jackets,man,medium,high,0,"$164,696.80"
161909,aisle,yes,clothing,no,1290,Zara,https://www.zara.com/us/en/leather-jacket-p05479400.html,315529534-705-3,leather jacket,relaxed fit jacket in leather. spread collar and long sleeves with slit cuffs with button closure. patch pockets at hip. back vents. front button closure.,$299.00,2/19/2024,jackets,man,high,high,1,"$385,710.00"
129152,end-cap,no,clothing,no,2356,Zara,https://www.zara.com/us/en/lightweight-bomber-jacket-p08281315.html,320423517-800-2,lightweight bomber jacket,lightweight jacket made of technical fabric. round neck and long sleeves. welt pockets at hip. interior pocket. rib trim. front zip closure.,$49.90,2/19/2024,jackets,man,low,medium,0,"$117,564.40"
183243,front of store,yes,clothing,no,1524,Zara,https://www.zara.com/us/en/suit-jacket-p04303266.html,328250627-251-46,suit jacket,straight fit jacket made of dense stretch fabric. notched lapel collar and long sleeves with buttoned cuffs. welt pocket at chest and flap pockets at hip. interior pocket. back vents. front button closure.,$169.00,2/19/2024,jackets,man,high,high,1,"$257,556.00"
198248,front of store,yes,clothing,no,1644,Zara,https://www.zara.com/us/en/faux-leather-bomber-jacket-p03918420.html,311309526-800-2,faux leather bomber jacket,jacket made of faux leather fabric. high collar and long sleeves. welt pockets at hip and interior pocket. rib trim. front zip closure.,$69.90,2/19/2024,jackets,man,medium,high,1,"$114,915.60"
191230,end-cap,no,clothing,no,966,Zara,https://www.zara.com/us/en/patch-bomber-jacket-p03918330.html,311287528-811-2,patch bomber jacket,varsity jacket made of faux suede fabric. double welt pockets at hip and interior pocket. front and back contrasting patch appliqués and embroidery. rib trim. front snap button closure.,$89.90,2/19/2024,jackets,man,medium,low,0,"$86,843.40"
187234,front of store,yes,clothing,yes,2575,Zara,https://www.zara.com/us/en/stretch-pocket-overshirt-p07484478.html,342657802-914-2,stretch pocket overshirt,overshirt made of stretchy fabric. lapel collar and long sleeves with snap buttoned cuffs. chest patch pockets. front snap button closure.,$59.90,2/19/2024,jackets,man,medium,medium,1,"$154,242.50"
